title,author,isbn,description,coverimage,publishdate,pages,available,categoryid,publisher,totalcopies
Ozma Of Oz,L Frank Baum,9798635369456,"The wind blew hard and joggled the water of the ocean, sending ripples across its surface. Then the wind pushed the edges of the ripples until they became waves, and shoved the waves around until they became billows. The billows rolled dreadfully high: higher even than the tops of houses. Some of them, indeed, rolled as high as the tops of tall trees, and seemed like mountains; and the gulfs between the great billows were like deep valleys.All this mad dashing and splashing of the waters of the big ocean, which the mischievous wind caused without any good reason whatever, resulted in a terrible storm, and a storm on the ocean is liable to cut many queer pranks and do a lot of damage.At the time the wind began to blow, a ship was sailing far out upon the waters. When the waves began to tumble and toss and to grow bigger and bigger the ship rolled up and down, and tipped sidewise--first one way and then the other--and was jostled around so roughly that even the sailor-men had to hold fast to the ropes and railings to keep themselves from being swept away by the wind or pitched headlong into the sea.And the clouds were so thick in the sky that the sunlight couldn't get through them; so that the day grew dark as night, which added to the terrors of the storm.",http://books.google.com/books/content?id=K1OGzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-04-08,112,5,1,Unknown,5
Agatha Christie's Secret Notebooks,John Curran,9780007310579,"A fascinating exploration of the contents of Agatha Christie's 73 recently discovered notebooks, including illustrations, deleted extracts, and two unpublished Poirot stories. When Agatha Christie died in 1976, aged 85, she had become the world's most popular author. With sales of more than two billion copies worldwide, she had achieved the impossible - more than one book every year since the 1920s, every one a bestseller. So prolific was her output, it was even claimed that Agatha must have a photographic memory. Was this true? Or did she resort over those 55 years to more mundane methods of planning her ingenious crimes? Following the death of Agatha's daughter, Rosalind, at the end of 2004, a remarkable legacy was revealed. Unearthed among her affairs at the family home of Greenway were Agatha Christie's private notebooks, 73 handwritten volumes which, though known about for years, had been largely ignored, probably because Agatha's unmistakable handwriting was so hard to read. But when archivist John Curran began deciphering the notebooks, the extent of this treasure trove became apparent... This book lifts the lid on Agatha Christie's biggest secret - how her pencilled notes, lists and drafts led to her many successful books, plays and stories. Alternative plots, titles and characters, deleted scenes, even her plans for the books she didn't get to write - John Curran's investigation reveals a wealth of unpublished material, including two complete Hercule Poirot short stories never before published: The Incident of the Dog's Ball and the unseen thirteenth Labour of Hercules! so hard to read. But when archivist John Curran began deciphering the notebooks, the extent of this treasure trove became apparent... This book lifts the lid on Agatha Christie's biggest secret - how her pencilled notes, lists and drafts led to her many successful books, plays and stories. Alternative plots, titles and characters, deleted scenes, even her plans for the books she didn't get to write - John Curran's investigation reveals a wealth of unpublished material, including two complete Hercule Poirot short stories never before published: The Incident of the Dog's Ball and the unseen thirteenth Labour of Hercules! so hard to read. But when archivist John Curran began deciphering the notebooks, the extent of this treasure trove became apparent... This book lifts the lid on Agatha Christie's biggest secret - how her pencilled notes, lists and drafts led to her many successful books, plays and stories. Alternative plots, titles and characters, deleted scenes, even her plans for the books she didn't get to write - John Curran's investigation reveals a wealth of unpublished material, including two complete Hercule Poirot short stories never before published: The Incident of the Dog's Ball and the unseen thirteenth Labour of Hercules! so hard to read. But when archivist John Curran began deciphering the notebooks, the extent of this treasure trove became apparent... This book lifts the lid on Agatha Christie's biggest secret - how her pencilled notes, lists and drafts led to her many successful books, plays and stories. Alternative plots, titles and characters, deleted scenes, even her plans for the books she didn't get to write - John Curran's investigation reveals a wealth of unpublished material, including two complete Hercule Poirot short stories never before published: The Incident of the Dog's Ball and the unseen thirteenth Labour of Hercules! her plans for the books she didn't get to write - John Curran's investigation reveals a wealth of unpublished material, including two complete Hercule Poirot short stories never before published: The Incident of the Dog's Ball and the unseen thirteenth Labour of Hercules!",http://books.google.com/books/content?id=2szDfxUAd6cC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2010,500,5,1,HarperCollins UK,5
War and Peace,Leo Tolstoy,9781976550379,The classic book has always read again and again.,,2017-09-23,542,5,1,Unknown,5
Peter Pan,James Matthew Barrie,9783861841845,Welcome to the world of miniature books! Experience the true meaning of a miniature book. It is not just about the size! These books will impress you with their readability and perfect quality right down to the last detail. Features: Unabridged original text; Complete new typesetting for an optimum of readability; Hardcover books with slipcases; Standard & Limited Edition gilt-edged editions available.,http://books.google.com/books/content?id=ppC2MwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2011,508,5,1,Unknown,5
Summer Lightning,P. G. Wodehouse,9780393341614,"Madness ensues when the Honourable Galahad Threepwood decides to write his memoirs, not to mention all the imposters running around Blandings Castle and Lord Emsworth's stolen pig.",http://books.google.com/books/content?id=WpRRzvWUUmwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2012-07-02,288,5,1,W. W. Norton & Company,5
The Handmaid's Tale,Margaret Atwood,9781328879943,"Now a Hulu Original Series The Handmaid's Tale is a novel of such power that the reader will be unable to forget its images and its forecast. Set in the near future, it describes life in what was once the United States and is now called the Republic of Gilead, a monotheocracy that has reacted to social unrest and a sharply declining birthrate by reverting to, and going beyond, the repressive intolerance of the original Puritans. The regime takes the Book of Genesis absolutely at its word, with bizarre consequences for the women and men in its population. The story is told through the eyes of Offred, one of the unfortunate Handmaids under the new social order. In condensed but eloquent prose, by turns cool-eyed, tender, despairing, passionate, and wry, she reveals to us the dark corners behind the establishment's calm facade, as certain tendencies now in existence are carried to their logical conclusions. The Handmaid's Tale is funny, unexpected, horrifying, and altogether convincing. It is at once scathing satire, dire warning, and a tour de force. It is Margaret Atwood at her best.",http://books.google.com/books/content?id=5OSUnQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017-04-25,320,5,1,Houghton Mifflin,5
The Secret Garden,Frances Hodgson Burnett,9781545497654,"Mary Lennox is sent from an India as an orphan to live at Misselthwaite Manor. She arrives as a sour-faced, sickly and ill-tempered little madam but becomes friends with local lad Dickon and her poorly cousin Colin. In their restoration of a secret garden all their lives are changed for the better.With an Afterword by Anna South.Designed to appeal to the booklover, the Macmillan Collector's Library is a series of beautifully bound gift editions of much loved classic titles. Bound in real cloth, printed on high quality paper, and featuring ribbon markers and gilt edges, Macmillan Collector's Library are books to love and treasure.",,2017-04-21,120,5,1,Unknown,5
The Happy Prince and Other Tales Annotated,Oscar Wilde,9798729318926,"The Happy Prince and Other Tales is a collection of stories for children by Oscar Wilde first published in May 1888. It contains five stories.In a town where there are a lot of poor people who suffer, a swallow who was left behind after his flock flew off to Egypt for the wintmeets the statue of the late Happy Prince who in reality has never experienced true sorrow, for he lived in a palace where sorrow was not allowed to enter. Viewing various scenes of people suffering in poverty from his tall monument, the Happy Prince asks the swallow to take the ruby from his hilt, the sapphires from his eyes, and the gold leaf covering his body to give to the poor. As the winter comes and the Happy Prince is stripped of all of his beauty, his lead heart breaks when the swallow dies as a result of his selfless deeds and severe cold. The people, unaware of their good deeds, take the statue down from the pillar due to its shabbiness intending to replace it with one of the Mayor, and the metal melted in a furnace, leaving behind the broken heart and the dead swallow; they are thrown in a dust heap. These are taken up to heaven by an angel that has deemed them the two most precious things in the city. This is affirmed by God, and they live forever in his city of gold and garden of paradise.",,2021-03-27,63,5,1,Unknown,5
The Ice Princess,Camilla Läckberg,9781451621761,"In this electrifying tale of suspense from an international crime-writing sensation, a grisly death exposes the dark heart of a Scandinavian seaside village. Erica Falck returns to her tiny, remote hometown of Fjällbacka, Sweden, after her parents’ deaths only to encounter another tragedy: the suicide of her childhood best friend, Alex. It’s Erica herself who finds Alex’s body—suspended in a bathtub of frozen water, her wrists slashed. Erica is bewildered: Why would a beautiful woman who had it all take her own life? Teaming up with police detective Patrik Hedström, Erica begins to uncover shocking events from Alex’s childhood. As one horrifying fact after another comes to light, Erica and Patrik’s curiosity gives way to obsession—and their flirtation grows into uncontrollable attraction. But it’s not long before one thing becomes very clear: a deadly secret is at stake, and there’s someone out there who will do anything—even commit murder—to protect it. Fans of Scandinavian greats Stieg Larsson and Henning Mankell will devour Camilla Läckberg’s penetrating portrait of human nature at its darkest.",http://books.google.com/books/content?id=uqlTnwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2011-03-29,0,5,1,Pocket Books,5
Persuasion,Jane Austen,9781532800832,"Persuasion is Jane Austen's last completed novel, published posthumously. She began it soon after she had finished Emma and completed it in August 1816. Persuasion was published in December 1817, but is dated 1818.[1] The author died earlier in 1817. As the Napoleonic Wars come to an end in 1814, Admirals and Captains of the Royal Navy are put ashore, their work done. Anne Elliot meets Captain Frederick Wentworth after seven years, by the chance of his sister and brother-in-law renting her father's estate, while she stays for a few months with her married sister, living nearby. They fell in love the first time, but she broke off the engagement.",http://books.google.com/books/content?id=86XPjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2016-04-18,282,5,1,Createspace Independent Publishing Platform,5
The Battle of Life,Charles Dickens,9781540823038,"The Battle of Life: A Love Story is a novel by Charles Dickens, first published in 1846. It is the fourth of his five ""Christmas Books,"" coming after The Cricket on the Hearth and followed by The Haunted Man. It is noteworthy in that it is the only one out of the five books that does not have any use of supernatural elements. It bears the greatest resemblance to The Cricket on the Hearth in two aspects: that it is not a social novel and that it is resolved with a romantic twist. As is typical with Dickens, the ending is a happy one, and some might argue an overly happy one. Charles John Huffam Dickens pen-name ""Boz,"" was the foremost English novelist of the Victorian era, as well as a vigorous social campaigner. Considered one of the English language's greatest writers, he was acclaimed for his rich storytelling and memorable characters, and achieved massive worldwide popularity in his lifetime. Later critics, beginning with George Gissing and G. K. Chesterton, championed his mastery of prose, his endless invention of memorable characters and his powerful social sensibilities. Yet he has also received criticism from writers such as George Henry Lewes, Henry James, and Virginia Woolf, who list sentimentality, implausible occurrence and grotesque characters as faults in his oeuvre. The popularity of Dickens' novels and short stories has meant that none have ever gone out of print. Dickens wrote serialised novels, which was the usual format for fiction at the time, and each new part of his stories would be eagerly anticipated by the reading public. Source: Wikipedia",http://books.google.com/books/content?id=4IAXMQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2016-12-08,82,5,1,Unknown,5
Fallen Too Far,Abbi Glines,9781476775982,"Blaire Wynn left her small farmhouse in Alabama after her mother passed away to move in with her father and his new wife in their sprawling beach house along the Florida Gulf Coast. She isn't prepared for the lifestyle change and she knows she'll never fit into this world. Then there's her sexy stepbrother Rush, who's as spoiled as he is gorgeous: she knows he's anything but good for her and that he'll never be faithful to anyone.",http://books.google.com/books/content?id=FrPsAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2014-03-04,240,5,1,Simon and Schuster,5
Of Mice and Men,John Steinbeck,9780606002004,Novel-Ties study guides contain reproducible pages in a chapter by chapter format to accompany a work of literature of the same title.,,1993,0,5,1,Turtleback Books,5
The Three Musketeers Annotated,Alexandre Dumas,9798556174597,"The Three Musketeers is a marvelous journey and should be appreciated foremost for its engaging story. The techniques Dumas employed to such success in 1840-- particularly his mastery of the form of the Romance--still work today.As we saw in the closing portions of the book, Dumas gives us a fully developed Romance within his historical framework. He starts with levity and confidence, and ends with moroseness and doubt. The ending, indeed, seems to question many of the books dearly held values. D'Artagnan becomes a lieutenant in the Musketeers, but his promotion comes from the Cardinal--the Cardinal whom he and his four friends had fought so valiantly against for the first half of the novel. In the epilogue, d'Artagnan befriends the Comte de Rochefort, a Cardinalist agent. Was all that earlier fighting really worth it, then? Or was there something futile in all the Musketeers' efforts? Both the possibility of futility and this return to the normal at the end of a great Quest, characterize the form of the Romance as much as do its lighter aspects. Dumas sees the form through.With Dumas's historical context in mind, the melancholy of the Romance becomes even more pronounced. It is almost as though Dumas presents this wonderful Romantic adventure, providing people with a chance to escape day to day toil and immerse themselves in better thoughts about their country, and then spurns it. He cannot bring himself to see the lie of Romanticism through to the end. Even bearing in mind that this turn to ambiguity is typical for the end of the Romance, it is hard not to interpret the ending of the novel as Dumas's rejection of Romantic values.There are two sequels to The Three Musketeers, which Dumas wrote to capitalize on the success of the novel. They are entitled Vingt ans apres, published in 10 volumes in 1845, and Dix ans plus tard, ou le vicomte de Bragelonne, published in 26 parts from 1848-1850. The latter opens in 1660, and tells of a matured, powerful d'Artagnan, captain of the Musketeers. It also contains the account of Porthos's heroic death. But despite these sequels, Dumas never fully recaptured his success of 1844. His estate and his health declined until, after a period of furious attempted productivity to recoup his debts, he died in 1870. The Romance left his life as well.But The Three Musketeers is not merely a Romance; it is also a great historical novel, and Dumas's interesting approach to history also contributes to the success of his book. While he keeps his characters away from being major players in national events, he is not afraid of brazenly attributing human motives to history. In Dumas's version, France and England very nearly fight a war simply because the Duke of Buckingham loves Anne of Austria: John Fenton assassinates Buckingham because of personal reasons provided by Milady, and so on. Part of the entertainment of The Three Musketeers is that, in seeming to avoid the great events and focus on petty affairs, Dumas explains the great events more satisfyingly and entertainingly than any direct explanation of affairs of state could hope to do. History does not have a face-- d'Artagnan has a face, and a handsome one at that.Dumas's formula serves his story well. His incorporation of Romanticism into the historical novel lifted an entire genre of literature into public adulation, and gave the French people a story that reassured them about their country even as it brought them away from their country's troubles. Popular literature must be considered on two fronts: aesthetically and socially, as literature and as a popular artifact. The best popular literature, like the work of Alexandre Dumas, supercedes the latter category to come into our minds as a work of literature in its own right. It is not necessary to know about Dumas's life, or about French history, or about the genre of Romance, to enjoy The Three Musketeers.",,2020-10-31,739,5,1,Unknown,5
